Age,Gender,Marriage_Type,Education_Level,Occupation,Satisfaction_Level,Years_Known_Before_Marriage,Parental_Approval,Divorced,Children,City,Location
40,Male,Love,Master,IT Professional,2,8,No,Yes,Yes,Salem,Sarkar Kollapatti
49,Female,Arranged,PhD,Nurse,4,1,Yes,No,Yes,Salem,Sarkar Kollapatti
26,Female,Love,Master,Lawyer,5,10,Yes,No,Yes,Salem,Alagapuram
41,Male,Arranged,PhD,Doctor,5,0,Yes,No,Yes,Salem,Fairlands
23,Male,Arranged,Master,Engineer,4,0,Yes,Yes,No,Salem,Kondalampatti
24,Female,Arranged,PhD,Clerk,4,0,Yes,Yes,Yes,Salem,Meyyanur
38,Male,Arranged,High School,Nurse,5,3,Yes,Yes,Yes,Salem,Shevapet
50,Female,Arranged,High School,Business,2,1,Yes,No,No,Salem,Meyyanur
49,Female,Arranged,Master,Lawyer,4,3,Yes,Yes,Yes,Salem,Omalur Road
33,Male,Love,High School,Artist,1,4,No,No,No,Salem,Shevapet
34,Female,Arranged,Bachelor,Farmer,3,0,Yes,Yes,Yes,Salem,Omalur Road
49,Male,Love,Master,Nurse,5,7,No,No,No,Salem,Hasthampatti
43,Female,Love,Master,Business,4,10,Yes,No,Yes,Salem,Meyyanur
45,Male,Love,Bachelor,Artist,1,6,Yes,Yes,No,Salem,Alagapuram
39,Male,Arranged,Bachelor,IT Professional,2,1,Yes,No,Yes,Salem,Kondalampatti
26,Female,Arranged,Bachelor,Lawyer,5,3,Yes,No,Yes,Salem,Kondalampatti
25,Male,Arranged,PhD,Engineer,2,1,Yes,No,Yes,Salem,Shevapet
44,Female,Arranged,Bachelor,Lawyer,3,1,Yes,No,No,Salem,Suramangalam
33,Female,Love,Bachelor,Farmer,4,4,Yes,No,Yes,Salem,Ammapet
27,Male,Love,Master,Artist,4,2,No,No,No,Salem,Meyyanur
